fecha,nombre,area,circuito,estructura,lat,long,observaciones,apoyoTipo,apoyoCantidad,configuracion,disposicion,altura,característicasPlaca,avifauna,avifaunaEquipos,crucetaSup,crucetaInf,bayonetaTipo,bayonetaObservaciones,templeteCant,templeteAvifauna,aisladorTipo,aisladorA,aisladorB,aisladorC,dpsA,dpsB,dpsC,seccionador,equiposAdicionales,sptBajante,sptConexion,sptCantidad,sptEstado,"fotoPath,,,,,,",fotoPath_limpio,LATITUD NUEVO,LONGITUD NUEVO,CIRCUITO,Estructura,Nombre Imagen,Termografia,Imagen normal
5/28/2025 12:33,,kitaro,pórticokitaro,NAN,4.3417068,-72.7465409,,P,,Retención,Canadiense,,,No,,,,Sencilla,,,,Aislador,,,,,,,No,,,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_123354_3478051974247572647.jpg,,,,,,",JPEG_20250528_123354_3478051974247572647.jpg,4.3417068,-72.7465409,,,,,
5/28/2025 12:45,,kitaro,kitaro-ponyo,P-01B,4.3417068,-72.7465409,conexión pórtico ,P,1.0,Retención,Triangular,14.0,420.0,Sí,aisladores y 1 puente medio,1.0,1,Doble,,1.0,1.0,Cadenas de aisladores,1.0,1.0,1.0,,,,Sí,linepost,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_124837_6363001702591021817.jpg,,,,,,",JPEG_20250528_124837_6363001702591021817.jpg,4.3425624,-72.71524531,PONYO-KITARO,P-01B,Kitaro - Ponyo,image1.png,image2.png
5/28/2025 14:28,,akira,kitaro-akira,P-01C,4.3413863,-72.715766,"conexión pórtico y cruceta red Akira  estructura retención y derivación a pórtico , con cadenas de aisladores y aisladores de campana ",P,1.0,Retención,Canadiense,14.0,1050.0,Sí,grapas,1.0,1,Doble,,,,Otro,,,,,,,No,linepost ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_143230_1625826464926257976.jpg,,,,,",JPEG_20250528_143230_1625826464926257976.jpg,4.3413863,-72.715766,,P-01C,Kitaro - Akira Norte,image21.png,image22.png
5/28/2025 15:47,,bacano,bacano-r4,P-02,4.3582139,-72.7586694,"Terminal con seccionadores monopolares y subterraniza, aisladores sobre una cruceta ",P,1.0,Otro,Triangular,14.0,1050.0,Sí,grapas y dps,1.0,2,Doble,,1.0,1.0,Cadenas de aisladores,,,,1.0,1.0,1.0,Sí,seccionadores monopolares ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_161922_4843802967979060729.jpg,,,,,",JPEG_20250528_161922_4843802967979060729.jpg,4.358084017,-72.75872792,BACANO-R4,P-02,Bacano - R4,image37.png,image38.png
5/28/2025 13:02,,kitaro,kitaro-akiranorte,P-02A,4.3413863,-72.715766,derivación con cruceta superior más larga,P,1.0,Retención,Otro,,,Sí,grapas pistola,1.0,1,Doble,cambiar por pullover,3.0,,Cadenas de aisladores,,,,,,,No,linepost,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_130806_4610662669972760949.jpg,,,,,,",JPEG_20250528_130806_4610662669972760949.jpg,4.341390911,-72.71489951,KITARO-AKIRAN,P-02A,Kitaro - Akira Norte,image3.png,image4.png
5/28/2025 12:55,kitaro,kitaro,kitaro-ponyo,P-02B,4.3417068,-72.7465409,doble cruceta para derivar,P,1.0,Retención,Otro,,,Sí,grapas,2.0,1,Doble,cruceta superior sin uso ,2.0,,Cadenas de aisladores,,,,,,,No,linepost,1.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_130232_888266786248999095.jpg,,,,,,",JPEG_20250528_130232_888266786248999095.jpg,4.341386459,-72.71498858,PONYO-KITARO,,,,
5/28/2025 14:42,,akira,akira-akiranoreste,P-02C,4.3413863,-72.715766,"poste con dos seccionadores monopolares, 1 reconectador, aisladores de 8 campanas. cinco niveles de crucetas para aisladores y equipos ",P,1.0,Otro,Otro,14.0,,Sí,grapas y crucetas,4.0,1,Doble,,1.0,1.0,Aislador,,,,1.0,1.0,1.0,Sí,linepost,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_144607_7378717099806727679.jpg,,,,",JPEG_20250528_144607_7378717099806727679.jpg,4.3413863,-72.715766,,P-02C,Akira Norte - Akira NE,image23.png,image24.png
5/28/2025 16:19,,bacano,bacano-r4,P-03,4.3582139,-72.7586694,Cruceta superior con un aislador en suspensión sin uso evidentemente ,P,1.0,Otro,Semibandera,,,Sí,aisladores y linepost,1.0,1,Sencilla,1,,,Pin,1.0,1.0,1.0,,,,No,1 línea post y 1 cadena en suspensión ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_162408_760935741705181431.jpg,,,,,,",JPEG_20250528_162408_760935741705181431.jpg,4.358022315,-72.7578173,BACANO-R4,P-03,Bacano - R4,image39.png,image40.png
5/28/2025 13:14,,kitaro,kitaro-akira,P-03A,4.3413863,-72.715766,estructura paso - usar suspensión ,P,1.0,Otro,Semibandera,,,Sí,dps _ aisladores,1.0,1,Sencilla,crucetas horizontales,,,Pin,,,,1.0,1.0,1.0,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_131821_1178555729178656156.jpg,,,,,,",JPEG_20250528_131821_1178555729178656156.jpg,4.341396299,-72.71427608,KITARO-AKIRAN,,,,
5/29/2025 8:10,,kitaro,kitaro-ponyo,P-03B,4.3413316,-72.7162554,Estructura de paso con doble aislador por fase,P,1.0,Otro,Semibandera,14.0,1050.0,Sí,aisladores,1.0,,Doble,,1.0,1.0,Aislador,2.0,2.0,2.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_081505_1173758018372641748.jpg,,,,,,",JPEG_20250529_081505_1173758018372641748.jpg,4.341017548,-72.71581023,PONYO-KITARO,P-03B,Kitaro - Ponyo,image61.png,image62.png
5/28/2025 14:46,,akira,akira-akiranoreste,P-03C,4.3480483,-72.7130503,suspensión canadiense ,P,1.0,Suspensión,Canadiense,14.0,1050.0,No,,1.0,r,Sencilla,,,,Aislador,,,,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_144815_2514008042753954794.jpg,,,,,,",JPEG_20250528_144815_2514008042753954794.jpg,4.3480483,-72.7130503,,P-03C,Akira Norte - Akira NE,image25.png,image26.png
5/28/2025 16:24,,bacano,bacano-r4,P-04,4.3582139,-72.7586694,"Estructura de paso con doble aislador, Cruceta superior con cadena de aisladores en suspensión, sin uso evidente",P,1.0,Otro,Semibandera,14.0,1050.0,Sí,aisladores y linepost,1.0,1,Sencilla,,,,Pin,2.0,2.0,2.0,,,,No,1 linepost ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_162850_8679471016818546172.jpg,,,,",JPEG_20250528_162850_8679471016818546172.jpg,4.357967806,-72.75700489,BACANO-R4,P-04,Bacano - R4,image41.png,image42.png
5/28/2025 13:22,,kitaro,kitaro-akira,P-04B,4.3413863,-72.715766,estructura en derivación ,P,1.0,Otro,Triangular,12.0,,Sí,grapas y puente,1.0,1,Doble,,2.0,,Cadenas de aisladores,,,,,,,No,linepost,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_132312_7772683813862577315.jpg,,,,,,",JPEG_20250528_132312_7772683813862577315.jpg,4.340594844,-72.71635292,PONYO-KITARO,P-04B,Kitaro - Ponyo,image63.png,image64.png
5/29/2025 8:15,,kitaro,kitaro-ponyo,P-04B,4.3410379,-72.7159764,"Estructura que cuenta con 2 circuitos, uno de la red actual kitaro -ponyo  con doble aislador (a desmantelar) y el que quedará en la conexión con el pórtico R9",P,1.0,Otro,Otro,14.0,,Sí,circuito actual aisladores y circuito futuro grapas y crucetas,1.0,1,Doble,,1.0,1.0,Aislador,,,,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_082805_4132922653516602039.jpg,,,,,",JPEG_20250529_082805_4132922653516602039.jpg,4.340594844,-72.71635292,PONYO-KITARO,P-04B,Kitaro - Ponyo,image63.png,image64.png
5/28/2025 14:48,,akira,akira-akiranoreste,P-04C,4.3480483,-72.7130503,Retención canadiense con dps,P,1.0,Retención,Canadiense,14.0,,Sí,grapas y dps,1.0,1,Doble,bayonetas cortas,2.0,2.0,Aislador,,,,1.0,1.0,1.0,No,dps,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_145213_4459864942990581006.jpg,,,,,,",JPEG_20250528_145213_4459864942990581006.jpg,4.3480483,-72.7130503,,P-04C,Akira Norte - Akira NE,image27.png,image28.png
5/28/2025 16:29,,bacano,bacano-r4,P-05,4.3582139,-72.7586694,Retención en una sola cruceta horizontal con cadena del medio con 7 discos y puente con linepost,P,1.0,Retención,Triangular,14.0,,Sí,grapas,1.0,,Doble,,2.0,2.0,Cadenas de aisladores,,,,1.0,1.0,1.0,No,"linepost, cadena de 7 discos en fase del medio y dps",2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_163701_318706191250186309.jpg,,,,,",JPEG_20250528_163701_318706191250186309.jpg,4.357897092,-72.75599863,BACANO-R4,P-05,Bacano - R4,image43.png,image44.png
5/28/2025 13:23,,kitaro,kitaro-akira,P05-A,4.3413863,-72.715766,estructura de paso ,P,1.0,Otro,Triangular,,,Sí,dps y aisladores,1.0,1,Sencilla,,,,Pin,,,,1.0,1.0,1.0,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_132744_3122404542977844572.jpg,,,,,,",JPEG_20250528_132744_3122404542977844572.jpg,4.3413863,-72.715766,,,,,
5/29/2025 8:29,,kitaro,kitaro-ponyo,P-05B,,,"poste a desmantelar - actual circuito kitaro -ponyo, retención en d os niveles de crucetas ",P,1.0,Retención,Otro,14.0,1350.0,Sí,grapas y dps,1.0,1,Doble,,2.0,2.0,Cadenas de aisladores,,,,1.0,0.0,1.0,No,linepost y dps ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_083757_6901034154724490098.jpg,,,,,",JPEG_20250529_083757_6901034154724490098.jpg,4.340286767,-72.716792,PONYO-KITARO,P-05B,Kitaro - Ponyo,image65.png,image66.png
5/29/2025 8:29,,kitaro,kitaro-ponyo,P-05B,,,"poste a desmantelar - actual circuito kitaro -ponyo, retención en d os niveles de crucetas ",P,1.0,Retención,Otro,14.0,1350.0,Sí,grapas y dps,1.0,1,Doble,,2.0,2.0,Cadenas de aisladores,,,,1.0,0.0,1.0,No,linepost y dps ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_083757_6901034154724490098.jpg,,,,,",JPEG_20250529_083757_6901034154724490098.jpg,4.340286767,-72.716792,PONYO-KITARO,P-05B,Kitaro - Ponyo,image67.png,image68.png
5/28/2025 16:37,,bacano,bacano-r4,P-06,4.3582139,-72.7586694,Estructura de paso con cruceta superior con cadena de aisladores en suspensión sin uso,P,1.0,Otro,Semibandera,14.0,,Sí,aisladores,2.0,,Sencilla,Cruceta superior con cadena de aisladores en suspensión sin uso ,,,Pin,1.0,1.0,1.0,,,,No,Cadena de aisladores en suspensión sin uso ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_164300_4867799926174630816.jpg,,,,,,",JPEG_20250528_164300_4867799926174630816.jpg,4.357834433,-72.75508785,BACANO-R4,P-06,Bacano - R4,image45.png,image46.png
5/28/2025 13:28,,kitaro,kitaro-akira,P-06A,4.3413863,-72.715766,poste derivación subterráneo a Akira central ,P,1.0,Otro,Semibandera,12.0,,Sí,aisladores,1.0,2,Sencilla,estructura sin dps para transición ,,,Aislador,,,,,,,Sí,premoldeados ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_133444_822183172824708472.jpg,,,,,,",JPEG_20250528_133444_822183172824708472.jpg,4.34279145,-72.71318727,KITARO-AKIRAN,P-06A,Kitaro - Akira Norte,image7.png,image8.png
5/28/2025 13:28,,kitaro,kitaro-akira,P-06A,4.3413863,-72.715766,poste derivación subterráneo a Akira central ,P,1.0,Otro,Semibandera,12.0,,Sí,aisladores,1.0,2,Sencilla,estructura sin dps para transición ,,,Aislador,,,,,,,Sí,premoldeados ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_133444_822183172824708472.jpg,,,,,,",JPEG_20250528_133444_822183172824708472.jpg,4.34279145,-72.71318727,KITARO-AKIRAN,P-06A,Kitaro - Akira Norte,image11.png,image12.png
5/29/2025 8:41,,kitaro,kitaro-ponyo,P-06B,,,"Estructura con doble circuito, uno actual (a desmantelar) en configuración retención con derivación a doble cruceta horizontal y el proyectado en retención triangular",P,1.0,Retención,Triangular,14.0,1350.0,Sí,"actual grapas y nuevo grapas, crucetas y templete",1.0,2,Doble,,3.0,,Aislador,,,,0.0,1.0,0.0,No,1 dps y linepost ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_085427_9203650473144565454.jpg,,,,",JPEG_20250529_085427_9203650473144565454.jpg,4.34020773,-72.71745924,PONYO-KITARO,P-06B,Kitaro - Ponyo,image69.png,image70.png
5/28/2025 16:43,,bacano,bacano-r4,P-07,4.3582139,-72.7586694,Estructura de paso con cruceta superior con cadena de aisladores en suspensión sin uso o aplicación evidente ,P,1.0,Otro,Canadiense,14.0,,Sí,aisladores,2.0,,Sencilla,,,,Pin,1.0,1.0,1.0,,,,No,Cadena de aisladores en suspensión sin uso ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_164617_1649074274565966193.jpg,,,,,,",JPEG_20250528_164617_1649074274565966193.jpg,4.357770751,-72.75417541,BACANO-R4,P-07,Bacano - R4,image47.png,image48.png
5/28/2025 13:35,,kitaro,kitaro-akira,P-07A,4.3413863,-72.715766,estructura de paso ,P,1.0,Otro,Semibandera,12.0,,Sí,aisladores,1.0,,Sencilla,,,,Pin,,,,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_133819_346441777399950506.jpg,,,,,,",JPEG_20250528_133819_346441777399950506.jpg,4.343241705,-72.71304159,KITARO-AKIRAN,,,,
5/29/2025 8:54,,kitaro,kitaro-ponyo,P-07B,4.3401556,-72.7176487,Estructura de paso con doble aislador por fase,P,1.0,Otro,Otro,12.0,510.0,Sí,aisladores,1.0,,Doble,,1.0,1.0,Aislador,,,,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_085845_1855586917578367899.jpg,,,,,,",JPEG_20250529_085845_1855586917578367899.jpg,4.340501539,-72.71806734,PONYO-KITARO,P-07B,Kitaro - Ponyo,image71.png,image72.png
5/28/2025 16:46,,bacano,bacano-r4,P-08,4.3582139,-72.7586694,Estructura de paso con cruceta superior con cadena de aisladores en suspensión sin uso evidente ,P,1.0,Otro,Triangular,14.0,,Sí,aisladores,2.0,,Sencilla,1,,,Pin,1.0,1.0,1.0,,,,No,linepost ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_164918_6282252381538445734.jpg,,,,,,",JPEG_20250528_164918_6282252381538445734.jpg,4.357707955,-72.75326905,BACANO-R4,P-08,Bacano - R4,image49.png,image50.png
5/28/2025 13:38,,kitaro,kitaro-akira,P-08A,4.3413863,-72.715766,retención en una sola cruceta 1 cruceta corta para dos inferior ,P,1.0,Retención,Otro,12.0,,Sí,grapas y dps,1.0,1,Sencilla,,2.0,2.0,Cadenas de aisladores,,,,1.0,1.0,1.0,No,linpost,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_134450_6900671878573523490.jpg,,,,,,",JPEG_20250528_134450_6900671878573523490.jpg,4.34376144,-72.71287507,KITARO-AKIRAN,,,,
5/29/2025 8:58,,kitaro,kitaro-ponyo,P-08B,4.3401556,-72.7176487,,P,1.0,Otro,Otro,12.0,,Sí,aisladores,1.0,,Sencilla,,,,Pin,1.0,1.0,1.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_090113_6405176172124177016.jpg,,,,,,",JPEG_20250529_090113_6405176172124177016.jpg,4.340852805,-72.71868481,PONYO-KITARO,P-08B,Kitaro - Ponyo,image73.png,image74.png
5/28/2025 16:49,,bacano,bacano-r4,P-09,4.3582139,-72.7586694,"Estructura en retención con cadena de aisladores de 7 discos en fase de la mitad y linepost para el puente, 2 dps en fases externas ",P,1.0,Retención,Triangular,14.0,,Sí,grapas y dps,1.0,,Doble,,2.0,2.0,Cadenas de aisladores,1.0,1.0,1.0,1.0,0.0,1.0,No,linepost y dps,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_165427_2826518289468577966.jpg,,,,,",JPEG_20250528_165427_2826518289468577966.jpg,4.357643844,-72.7523745,BACANO-R4,P-09,Bacano - R4,image51.png,image52.png
5/28/2025 13:45,,kitaro,kitaro-akira,P-09A,4.3413863,-72.715766,estructura de paso ,P,1.0,Otro,Semibandera,12.0,,Sí,aisladores,1.0,,Sencilla,,,,Pin,1.0,1.0,1.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_134937_1306174219385860639.jpg,,,,,,",JPEG_20250528_134937_1306174219385860639.jpg,4.344339129,-72.71268857,KITARO-AKIRAN,,,,
5/29/2025 9:01,,kitaro,kitaro-ponyo,P-09B,,,Estructura de paso con cruceta superior para 2 dps,P,1.0,Otro,Otro,12.0,,Sí,aisladores,1.0,1,Sencilla,,,,Pin,1.0,1.0,1.0,1.0,0.0,1.0,No,2 dps,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_090424_420813823240507106.jpg,,,,,,",JPEG_20250529_090424_420813823240507106.jpg,4.34120265,-72.71930017,PONYO-KITARO,P-09B,Kitaro - Ponyo,image75.png,image76.png
5/28/2025 16:54,,bacano,bacano-r4,P-10,4.3582139,-72.7586694,Estructura de paso con cruceta superior con cadena de aisladores en suspensión sin uso evidente ,P,1.0,Otro,Otro,14.0,,Sí,aisladores,2.0,,Sencilla,,,,Pin,1.0,1.0,1.0,,,,No,Cadena de aisladores en suspensión sin uso evidente ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_165740_6250787727433569341.jpg,,,,,,",JPEG_20250528_165740_6250787727433569341.jpg,4.357569368,-72.75145148,BACANO-R4,P-10,Bacano - R4,image53.png,image54.png
5/28/2025 13:49,,kitaro,kitaro-akira,P-10A,4.3413863,-72.715766,paso con dps,P,1.0,Otro,Semibandera,12.0,,Sí,aisladores y dps,1.0,1,Sencilla,,,,Pin,1.0,1.0,1.0,1.0,1.0,1.0,No,dps,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_135305_4804356473429189327.jpg,,,,,,",JPEG_20250528_135305_4804356473429189327.jpg,4.344922417,-72.71250124,KITARO-AKIRAN,,,,
5/29/2025 9:04,,kitaro,kitaro-ponyo,P-10B,4.341448,-72.7165725,Estructura en retención con cadena de aisladores de la fase de la mitad con 7 discos y un dps en esta fase,P,1.0,Retención,Otro,12.0,1050.0,Sí,grapas y crucetas,1.0,,Doble,,2.0,2.0,Cadenas de aisladores,,,,0.0,1.0,0.0,No,Linepost y 1 Dps,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_090911_7922809737620471129.jpg,,,,,,",JPEG_20250529_090911_7922809737620471129.jpg,4.341557914,-72.71992488,PONYO-KITARO,P-10B,Kitaro - Ponyo,image77.png,image78.png
5/28/2025 16:58,,bacano,bacano-r4,P-11,4.3582139,-72.7586694,Estructura de paso con cruceta superior con cadena de aisladores en suspensión sin uso evidente ,P,1.0,Otro,Otro,14.0,,Sí,aisladores,2.0,,Sencilla,,,,Pin,1.0,1.0,1.0,,,,No,Cadena de aisladores en suspensión sin uso evidente ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_170101_1694309715662597609.jpg,,,,,,",JPEG_20250528_170101_1694309715662597609.jpg,4.357497376,-72.75054299,BACANO-R4,P-11,Bacano - R4,image55.png,image56.png
5/28/2025 13:53,,kitaro,kitaro-akira,P-11A,4.3413863,-72.715766,retención con derivación en 2 cruceta ,P,1.0,Retención,Triangular,12.0,,Sí,grapas y puente,1.0,1,Doble,,2.0,2.0,Cadenas de aisladores,,,,,,,No,linepost,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_135654_6234945261888464376.jpg,,,,,,",JPEG_20250528_135654_6234945261888464376.jpg,4.345514972,-72.71231429,KITARO-AKIRAN,P-11A,Kitaro - Akira Norte,image13.png,image14.png
5/29/2025 9:09,,kitaro,kitaro-ponyo,P-11B,4.341448,-72.7165725,,P,1.0,Otro,Otro,12.0,510.0,Sí,aisladores,1.0,,Sencilla,,,,Pin,1.0,1.0,1.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_091212_7306467952059872719.jpg,,,,,,",JPEG_20250529_091212_7306467952059872719.jpg,4.341914892,-72.72055174,PONYO-KITARO,P-11B,Kitaro - Ponyo,image79.png,image80.png
5/28/2025 17:01,,bacano,bacano-r4,P-12,4.3582139,-72.7586694,Estructura de paso con cruceta superior con cadena de aisladores en suspensión sin uso evidente ,P,1.0,Otro,Otro,14.0,,Sí,aisladores,2.0,,Sencilla,,,,Pin,1.0,1.0,1.0,,,,No,Linepost ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250528_170355_8410039007185214752.jpg,,,,,,",JPEG_20250528_170355_8410039007185214752.jpg,4.357444508,-72.74987243,BACANO-R4,P-12,Bacano - R4,image57.png,image58.png
