fecha,nombre,area,circuito,estructura,lat,long,observaciones,apoyoTipo,apoyoCantidad,configuracion,disposicion,altura,característicasPlaca,avifauna,avifaunaEquipos,crucetaSup,crucetaInf,bayonetaTipo,bayonetaObservaciones,templeteCant,templeteAvifauna,aisladorTipo,aisladorA,aisladorB,aisladorC,dpsA,dpsB,dpsC,seccionador,equiposAdicionales,sptBajante,sptConexion,sptCantidad,sptEstado,"fotoPath,,,,,,",fotoPath_limpio,LATITUD NUEVO,LONGITUD NUEVO,CIRCUITO,Estructura,Nombre Imagen,Termografia,Imagen normal
5/29/2025 14:19,,ponyo,ponyo-r4,P-46,4.3476984,-72.7335938,Estructura de paso con cruceta superior con cadena de aisladores en suspensión sin uso evidente ,P,1.0,Otro,Otro,14.0,1050.0,Sí,aisladores,1.0,1,Sencilla,,,,Pin,1.0,1.0,1.0,,,,No,Cadena de aisladores en suspensión sin uso evidente ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_142245_3392926549090818085.jpg,,,,,,",JPEG_20250529_142245_3392926549090818085.jpg,4.343755251,-72.74094128,R4-PONYO,P-46,Ponyo - R4,image167.png,image168.png
5/30/2025 11:24,,jacana,jacana-cabrestero,P-46J,,,,P,1.0,Pullover,Canadiense,14.0,,Sí,grapas y puentes,,,Doble,,3.0,3.0,Aislador,2.0,2.0,2.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_112831_3438441797989070321.jpg,,,,,,",JPEG_20250530_112831_3438441797989070321.jpg,4.378266703,-72.73668321,JAC-R4,,,,
5/30/2025 11:20,,jacana,jacana-cabrestero,P-47J,4.3831619,-72.7334604,,P,1.0,Pullover,Canadiense,14.0,,Sí,grapas y puentes,,,Doble,,3.0,3.0,Aislador,2.0,2.0,2.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_112359_6341922374519582543.jpg,,,,,,",JPEG_20250530_112359_6341922374519582543.jpg,4.378499728,-72.73663936,JAC-R4,,,,
5/29/2025 14:09,,ponyo,ponyo-r4,P-48,4.3476984,-72.7335938,Estructura de paso con cruceta superior con cadena de aisladores sin uso evidente ,P,1.0,Otro,Otro,14.0,1050.0,Sí,aisladores,1.0,1,Sencilla,,,,Pin,1.0,1.0,1.0,,,,No,Cadena de aisladores sin uso evidente ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_141356_7845289115660867384.jpg,,,,,,",JPEG_20250529_141356_7845289115660867384.jpg,4.344430423,-72.74019317,R4-PONYO,P-48,Ponyo - R4,image163.png,image164.png
5/30/2025 11:17,,jacana,jacana-cabrestero,P-48J,4.3831619,-72.7334604,,P,1.0,Pullover,Canadiense,14.0,,Sí,grapas y puentes,,,Doble,,2.0,,Aislador,2.0,2.0,2.0,,,,No,Linepost ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_111955_4235251424516012263.jpg,,,,,,",JPEG_20250530_111955_4235251424516012263.jpg,4.379155667,-72.73617963,JAC-R4,,,,
5/29/2025 14:06,,ponyo,ponyo-r4,P-49,4.3476984,-72.7335938,"Estructura en retención usada como paso, con 2 dps",P,1.0,Retención,Otro,14.0,1050.0,Sí,grapas,1.0,,Doble,,1.0,1.0,Cadenas de aisladores,,,,1.0,0.0,1.0,No,linepost y 2 dps ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_140847_3376746353878817317.jpg,,,,,",JPEG_20250529_140847_3376746353878817317.jpg,4.344808208,-72.73979837,R4-PONYO,P-49,Ponyo - R4,image161.png,image162.png
5/30/2025 11:13,,jacana,jacana-cabrestero,P-49J,,,,P,1.0,Suspensión,Canadiense,14.0,,Sí,dps,1.0,1,Sencilla,,,,Aislador,1.0,1.0,1.0,1.0,1.0,1.0,No,Dps,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_111652_1987820120212464150.jpg,,,,,,",JPEG_20250530_111652_1987820120212464150.jpg,4.379794611,-72.73567712,JAC-R4,,,,
5/29/2025 14:02,,ponyo,ponyo-r4,P-50,4.3476984,-72.7335938,,P,1.0,Retención,Otro,14.0,1050.0,Sí,grapas,1.0,,Doble,,1.0,1.0,Cadenas de aisladores,,,,,,,No,linepost ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_140423_3866846708211845347.jpg,,,,,,",JPEG_20250529_140423_3866846708211845347.jpg,4.345283093,-72.73933598,R4-PONYO,P-50,Ponyo - R4,image159.png,image160.png
5/30/2025 11:09,,jacana,jacana-cabrestero,P-50J,,,,P,1.0,Suspensión,Canadiense,14.0,,No,,1.0,1,Sencilla,,,,Aislador,1.0,1.0,1.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_111303_4881503745135360132.jpg,,,,,,",JPEG_20250530_111303_4881503745135360132.jpg,4.380421506,-72.73518312,JAC-R4,,,,
5/29/2025 13:59,,ponyo,ponyo-r4,P-51,4.3476984,-72.7335938,Estructura en retención usada como de paso ,P,1.0,Retención,Otro,14.0,,Sí,grapas,1.0,,Doble,,,,Cadenas de aisladores,,,,,,,No,linepost ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_140207_2599217621221603712.jpg,,,,,,",JPEG_20250529_140207_2599217621221603712.jpg,4.345820805,-72.7389843,R4-PONYO,P-51,Ponyo - R4,image157.png,image158.png
5/30/2025 11:07,,jacana,jacana-cabrestero,P-51J,4.3831619,-72.7334604,,P,1.0,Suspensión,Canadiense,14.0,,No,,1.0,1,Sencilla,,,,Aislador,1.0,1.0,1.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_110939_402546036774440462.jpg,,,,,,",JPEG_20250530_110939_402546036774440462.jpg,4.381074027,-72.73466888,JAC-R4,P-51J,R4 - Jacana,image275.png,image276.png
5/29/2025 13:56,,ponyo,ponyo-r4,P-52,4.3476984,-72.7335938,Estructura en retención ,P,1.0,Retención,Otro,14.0,,Sí,grapas y dps,1.0,,Doble,,,,Cadenas de aisladores,,,,1.0,0.0,1.0,No,2 dps y linepost ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_135923_6799626718709450806.jpg,,,,,,",JPEG_20250529_135923_6799626718709450806.jpg,4.346151123,-72.73852971,R4-PONYO,P-52,Ponyo - R4,image155.png,image156.png
5/29/2025 13:51,,ponyo,ponyo-r4,P-53,4.3476984,-72.7335938,Estructura en retención con Cadena de aisladores de 7 discos únicamente en un costado del circuito de la mitad para mantener espacio al dps,P,1.0,Retención,Otro,14.0,1050.0,Sí,grapas,1.0,,Doble,,1.0,,Cadenas de aisladores,,,,0.0,1.0,0.0,No,linepost ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_135603_7718619326095945896.jpg,,,,,,",JPEG_20250529_135603_7718619326095945896.jpg,4.34636285,-72.73803963,R4-PONYO,P-53,Ponyo - R4,image153.png,image154.png
5/30/2025 11:01,,jacana,jacana-cabrestero,P-53J,,,,P,1.0,Suspensión,Canadiense,14.0,,No,,1.0,1,Sencilla,,,,Aislador,1.0,1.0,1.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_110632_7449305831462535139.jpg,,,,,,",JPEG_20250530_110632_7449305831462535139.jpg,4.382333489,-72.7336788,JAC-R4,P-53J,R4 - Jacana,image271.png,image272.png
5/30/2025 10:58,,jacana,jacana-cabrestero,P-53J,,,,P,1.0,Retención,Canadiense,14.0,,Sí,grapas y dps,1.0,1,Doble,,2.0,,Aislador,2.0,2.0,2.0,1.0,1.0,1.0,No,Dps,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_110111_2725969319818750768.jpg,,,,,,",JPEG_20250530_110111_2725969319818750768.jpg,4.382333489,-72.7336788,JAC-R4,P-53J,R4 - Jacana,image271.png,image272.png
5/29/2025 13:47,,ponyo,ponyo-r4,P-54,4.3476984,-72.7335938,,P,1.0,Otro,Otro,14.0,,Sí,aisladores,1.0,,Sencilla,,,,Pin,1.0,1.0,1.0,,,,No,,,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_135118_4966104742045652412.jpg,,,,,,",JPEG_20250529_135118_4966104742045652412.jpg,4.346685694,-72.73727453,R4-PONYO,P-54,Ponyo - R4,image151.png,image152.png
5/30/2025 10:53,,jacana,jacana-cabrestero,P-54J,4.3861946,-72.7257862,,P,1.0,Suspensión,Canadiense,14.0,,No,,1.0,1,Sencilla,,,,Aislador,1.0,1.0,1.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_105759_9125191197519681527.jpg,,,,,,",JPEG_20250530_105759_9125191197519681527.jpg,4.382968629,-72.73317265,JAC-R4,P-54J,R4 - Jacana,image269.png,image270.png
5/29/2025 13:41,,ponyo,ponyo-r4,P-55,4.3476984,-72.7335938,,P,1.0,Otro,Otro,14.0,1050.0,Sí,aisladores,1.0,,Sencilla,,,,Pin,1.0,1.0,1.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_134644_8673034791603158087.jpg,,,,,,",JPEG_20250529_134644_8673034791603158087.jpg,4.34701416,-72.7365123,R4-PONYO,P-55,Ponyo - R4,image149.png,image150.png
5/30/2025 10:50,,jacana,jacana-cabrestero,P-55J,,,,P,1.0,Suspensión,Canadiense,14.0,,No,,1.0,1,Sencilla,,,,Aislador,1.0,1.0,1.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_105327_6606504296304692754.jpg,,,,,,",JPEG_20250530_105327_6606504296304692754.jpg,4.383607899,-72.73266504,JAC-R4,P-55J,R4 - Jacana,image267.png,image268.png
5/29/2025 13:36,,ponyo,ponyo-r4,P-56,4.3476984,-72.7335938,Estructura en retención con derivación para cambio de ángulo ,P,1.0,Retención,Otro,14.0,1050.0,Sí,grapas,1.0,1,Doble,,2.0,2.0,Cadenas de aisladores,,,,1.0,1.0,1.0,No,Dps y linepost ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_134103_8566367019606310245.jpg,,,,,,",JPEG_20250529_134103_8566367019606310245.jpg,4.347341921,-72.73575233,R4-PONYO,P-56,Ponyo - R4,image147.png,image148.png
5/30/2025 10:47,,jacana,jacana-cabrestero,P-56J,,,,P,1.0,Suspensión,Canadiense,14.0,,No,,1.0,1,Sencilla,,,,Aislador,1.0,1.0,1.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_104955_7870255192736822209.jpg,,,,,,",JPEG_20250530_104955_7870255192736822209.jpg,4.384241991,-72.7321602,JAC-R4,P-56J,R4 - Jacana,image265.png,image266.png
5/29/2025 13:33,,ponyo,ponyo-r4,P-57,4.3476984,-72.7335938,,P,1.0,Retención,Otro,14.0,1050.0,Sí,grapas,1.0,,Doble,,2.0,2.0,Cadenas de aisladores,,,,,,,No,linepost ,1.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_133647_6792041280144362013.jpg,,,,,,",JPEG_20250529_133647_6792041280144362013.jpg,4.348160408,-72.73591621,R4-PONYO,P-57,Ponyo - R4,image145.png,image146.png
5/30/2025 10:43,,jacana,jacana-cabrestero,P-57J,4.3861946,-72.7257862,,P,1.0,Suspensión,Canadiense,14.0,,No,,1.0,1,Sencilla,,,,Aislador,1.0,1.0,1.0,1.0,1.0,1.0,No,dps ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_104631_5304236937896407442.jpg,,,,,,",JPEG_20250530_104631_5304236937896407442.jpg,4.384877492,-72.73165438,JAC-R4,P-57J,R4 - Jacana,image263.png,image264.png
5/29/2025 13:29,,ponyo,ponyo-r4,P-58,4.3476984,-72.7335938,"Estructura en derivación para cambio de ángulo, 2 niveles de crucetas ",P,1.0,Retención,Otro,14.0,,Sí,grapas,,,Doble,,2.0,2.0,Cadenas de aisladores,,,,,,,No,linepost ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_133254_4478233415385643357.jpg,,,,,",JPEG_20250529_133254_4478233415385643357.jpg,4.34856119,-72.73578781,R4-PONYO,P-58,Ponyo - R4,image143.png,image144.png
5/30/2025 10:40,,jacana,jacana-cabrestero,P-58J,4.3861946,-72.7257862,,P,1.0,Retención,Canadiense,14.0,,Sí,"grapas, puentes y templetes",1.0,1,Doble,,3.0,3.0,Aislador,2.0,2.0,2.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_104329_8694312126480937026.jpg,,,,,",JPEG_20250530_104329_8694312126480937026.jpg,4.385248129,-72.7313631,JAC-R4,P-58J,R4 - Jacana,image261.png,image262.png
5/29/2025 13:22,,ponyo,ponyo-r4,P-59,4.3476984,-72.7335938,Estructura de paso ,P,1.0,Otro,Otro,14.0,1050.0,Sí,aisladores,1.0,,Sencilla,,,,Aislador,1.0,1.0,1.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_132852_718152561367039341.jpg,,,,,,",JPEG_20250529_132852_718152561367039341.jpg,4.348689907,-72.73543066,R4-PONYO,P-59,Ponyo - R4,image141.png,image142.png
5/30/2025 10:36,,jacana,jacana-cabrestero,P-59J,,,,P,1.0,Pullover,Canadiense,14.0,,Sí,grapas,,,Doble,,3.0,3.0,Aislador,2.0,2.0,2.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_104016_8895206091139650022.jpg,,,,,,",JPEG_20250530_104016_8895206091139650022.jpg,4.385367537,-72.73107028,JAC-R4,P-59J,R4 - Jacana,image259.png,image260.png
5/30/2025 10:34,,jacana,jacana-cabrestero,P-60J,,,,P,1.0,Retención,Canadiense,14.0,,Sí,grapas,1.0,1,Doble,,3.0,,Aislador,,,,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_103604_8003268144872505100.jpg,,,,,,",JPEG_20250530_103604_8003268144872505100.jpg,4.385240349,-72.73069475,JAC-R4,P-60J,R4 - Jacana,image257.png,image258.png
5/30/2025 10:30,,jacana,jacana-cabrestero,P-61J,,,,P,,Suspensión,Canadiense,14.0,,No,,,,Sencilla,,,,Aislador,1.0,1.0,1.0,1.0,1.0,1.0,No,dps,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_103357_841539960938071083.jpg,,,,,,",JPEG_20250530_103357_841539960938071083.jpg,4.384723272,-72.73006062,JAC-R4,,,,
5/30/2025 10:26,,jacana,jacana-cabrestero,P-62J,,,,P,1.0,Suspensión,Canadiense,14.0,,No,,1.0,1,Sencilla,,,,Aislador,1.0,1.0,1.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_103022_4764885359222004127.jpg,,,,,,",JPEG_20250530_103022_4764885359222004127.jpg,4.384217432,-72.72943895,JAC-R4,P-62J,R4 - Jacana,image255.png,image256.png
5/30/2025 10:20,,jacana,jacana-cabrestero,P-64J,,,,P,1.0,Pullover,Canadiense,14.0,,No,grapas,,,Sencilla,,2.0,2.0,Aislador,2.0,2.0,2.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_102227_3465360806550027865.jpg,,,,,,",JPEG_20250530_102227_3465360806550027865.jpg,4.383464092,-72.72851371,JAC-R4,P-64J,R4 - Jacana,image253.png,image254.png
5/30/2025 10:15,,jacana,jacana-cabrestero,P-65J,4.3861946,-72.7257862,,P,1.0,Retención,Canadiense,14.0,,Sí,grapas,1.0,1,Doble,,2.0,,Aislador,,,,1.0,1.0,1.0,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_102032_4383192404516443137.jpg,,,,,,",JPEG_20250530_102032_4383192404516443137.jpg,4.38352961,-72.72800335,JAC-R4,P-65J,R4 - Jacana,image251.png,image252.png
5/30/2025 10:12,,jacana,jacana-cabrestero,P-66J,,,,P,1.0,Suspensión,Canadiense,14.0,,No,,1.0,1,Sencilla,,,,Aislador,1.0,1.0,1.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_101445_796414218128635733.jpg,,,,,,",JPEG_20250530_101445_796414218128635733.jpg,4.38370806,-72.72749739,JAC-R4,P-66J,R4 - Jacana,image249.png,image250.png
5/30/2025 10:09,,jacana,jacana-cabrestero,P-67J,4.3861946,-72.7257862,,P,1.0,Retención,Canadiense,14.0,,Sí,grapas,1.0,1,Doble,,2.0,,Aislador,,,,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_101245_8814726797058069079.jpg,,,,,,",JPEG_20250530_101245_8814726797058069079.jpg,4.383879748,-72.72700817,JAC-R4,,,,
5/30/2025 9:58,,jacana,jacana-cabrestero,P-68J,,,"Estructura terminal horizontal con seccionadores monopolares, premoldeados y dps para red subterránea del cruce de vía y cambio de costado del circuito ",P,1.0,Otro,Otro,14.0,,Sí,"grapas, seccionadores monopolares y dps",1.0,2,Doble,,1.0,1.0,Aislador,1.0,1.0,1.0,1.0,1.0,1.0,No,"Seccionadores monopolares, premoldeados y dps ",2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_100908_5693228828545425170.jpg,,,",JPEG_20250530_100908_5693228828545425170.jpg,4.383931066,-72.72662574,JAC-R4,P-68J,R4 - Jacana,image247.png,image248.png
5/30/2025 9:51,,jacana,jacana-cabrestero,P-69J,,,"Estructura terminal horizontal con seccionadores monopolares, dps y premoldeados para subterranizar y cruce de vía y cambio de costado del circuito ",P,1.0,Otro,Otro,14.0,,Sí,grapas y dps,1.0,2,Doble,,1.0,1.0,Aislador,1.0,1.0,1.0,1.0,1.0,1.0,Sí,"Seccionadores monopolares, pds y premoldeados ",2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_095843_4049925259503447523.jpg,,,,",JPEG_20250530_095843_4049925259503447523.jpg,4.384588992,-72.72631247,JAC-R4,,,,
5/30/2025 9:48,,jacana,jacana-cabrestero,P-70J,,,,P,1.0,Suspensión,Canadiense,14.0,,No,,,,Sencilla,,,,Aislador,1.0,1.0,1.0,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_095051_5855229896304801808.jpg,,,,,,",JPEG_20250530_095051_5855229896304801808.jpg,4.385297239,-72.7262233,JAC-R4,P-70J,R4 - Jacana,image245.png,image246.png
5/30/2025 9:43,,jacana,jacana-cabrestero,P-71J,4.3861946,-72.7257862,,P,1.0,Suspensión,Canadiense,14.0,,No,,1.0,1,Sencilla,,,,Aislador,1.0,1.0,1.0,,,,No,,,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_094833_8351308014772966320.jpg,,,,,,",JPEG_20250530_094833_8351308014772966320.jpg,4.386104816,-72.72612124,JAC-R4,P-71J,R4 - Jacana,image243.png,image244.png
5/30/2025 9:39,,jacana,jacana-cabrestero,P-72J,4.3861946,-72.7257862,,P,1.0,Pullover,Canadiense,14.0,,Sí,grapas,,,Doble,,2.0,,Aislador,,,,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_094255_3667893897656487740.jpg,,,,,,",JPEG_20250530_094255_3667893897656487740.jpg,4.386449314,-72.72607723,JAC-R4,P-72J,R4 - Jacana,image241.png,image242.png
5/30/2025 9:37,,jacana,jacana-cabrestero,P-73J,4.38834,-72.7247952,,P,1.0,Pullover,Canadiense,14.0,1350.0,Sí,grapas,,,Doble,,1.0,,Aislador,,,,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_093903_8636109426622706188.jpg,,,,,,",JPEG_20250530_093903_8636109426622706188.jpg,4.386732375,-72.72629547,JAC-R4,P-73J,R4 - Jacana,image239.png,image240.png
5/30/2025 9:33,,jacana,jacana-cabrestero,P-74J,4.38834,-72.7247952,,P,1.0,Pullover,Canadiense,14.0,1350.0,Sí,grapas,,,Doble,,1.0,,Aislador,,,,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_093632_1747765125046565549.jpg,,,,,,",JPEG_20250530_093632_1747765125046565549.jpg,4.38716299,-72.72623652,JAC-R4,P-74J,R4 - Jacana,image237.png,image238.png
5/30/2025 9:28,,jacana,jacana-cabrestero,P-75J,4.38834,-72.7247952,,P,1.0,Pullover,Canadiense,14.0,,Sí,grapas,,,Doble,,2.0,2.0,Aislador,,,,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_093252_861121110609543291.jpg,,,,,,",JPEG_20250530_093252_861121110609543291.jpg,4.387335309,-72.72597361,JAC-R4,P-75J,R4 - Jacana,image235.png,image236.png
5/30/2025 9:21,,jacana,jacana-cabrestero,P-76J,4.38834,-72.7247952,,P,1.0,Suspensión,Canadiense,14.0,,No,,1.0,1,Sencilla,,,,Aislador,,,,1.0,1.0,1.0,No,dps,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_092823_6161720912084311606.jpg,,,,,,",JPEG_20250530_092823_6161720912084311606.jpg,4.38793803,-72.72588161,JAC-R4,P-76J,R4 - Jacana,image233.png,image234.png
5/30/2025 9:11,,jacana,jacana-cabrestero,P-77J,,,,P,1.0,Pullover,Canadiense,14.0,,Sí,grapas,,,Doble,,3.0,3.0,Aislador,,,,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_092050_5236020208784346217.jpg,,,,,,",JPEG_20250530_092050_5236020208784346217.jpg,4.388533555,-72.72578907,JAC-R4,,,,
5/30/2025 9:07,,jacana,jacana-cabrestero,P-78J,4.387994,-72.7238966,Retención canadiense ,P,1.0,Retención,Canadiense,14.0,,No,,1.0,1,Doble,,2.0,2.0,Aislador,,,,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_091106_1058209569030770063.jpg,,,,,,",JPEG_20250530_091106_1058209569030770063.jpg,4.388477765,-72.72514368,JAC-R4,P-78J,R4 - Jacana,image231.png,image232.png
5/30/2025 9:02,,jacana,jacana-cabrestero,P-79J,4.387994,-72.7238966,,P,1.0,Pullover,Canadiense,14.0,1050.0,Sí,grapas,,,Doble,,2.0,,Aislador,,,,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_090715_3472237269360114154.jpg,,,,,,",JPEG_20250530_090715_3472237269360114154.jpg,4.3883926,-72.72452113,JAC-R4,P-79J,R4 - Jacana,image229.png,image230.png
5/30/2025 8:53,,jacana,jacana-cabrestero,P-80J,4.3882569,-72.7237225,,P,1.0,Pullover,Canadiense,14.0,1050.0,Sí,grapas,,,Doble,,1.0,,Aislador,,,,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_090134_239045538564425755.jpg,,,,,,",JPEG_20250530_090134_239045538564425755.jpg,4.388199645,-72.72416992,JAC-R4,P-80J,R4 - Jacana,image227.png,image228.png
5/30/2025 8:49,,jacana,jacana-cabrestero,P-81J,4.3882569,-72.7237225,Estructura pullover para conexión con pórtico Jacana 2,P,1.0,Pullover,Canadiense,14.0,1050.0,Sí,grapas,,,Doble,,2.0,2.0,Aislador,,,,,,,No,,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250530_085332_7038109092262993531.jpg,,,,,,",JPEG_20250530_085332_7038109092262993531.jpg,4.3882569,-72.7237225,,,,,
5/29/2025 14:14,,ponyo,ponyo-r4,P-947,4.3476984,-72.7335938,Estructura de paso con cruceta superior con cadena de aisladores en suspensión sin uso evidente ,P,1.0,Otro,Otro,14.0,,Sí,aisladores,1.0,1,Sencilla,,,,Pin,1.0,1.0,1.0,,,,Sí,cadena de aisladores en suspensión sin uso evidente ,2.0,,,,"/storage/emulated/0/Download/RegistrosExportados/JPEG_20250529_141923_2847975976524967997.jpg,,,,,,",JPEG_20250529_141923_2847975976524967997.jpg,4.3476984,-72.7335938,,,,,
